ID,Type.1,Type.2,Total,HP,Attack,Defense,Sp..Atk,Sp..Def,Speed,Generation,Legendary
1,0,Poison,318,45,49,49,65,65,45,1,0
2,0,Poison,405,60,62,63,80,80,60,1,0
3,0,Poison,525,80,82,83,100,100,80,1,0
4,0,Poison,625,80,100,123,122,120,80,1,0
5,1,,309,39,52,43,60,50,65,1,0
6,1,,405,58,64,58,80,65,80,1,0
7,1,Flying,534,78,84,78,109,85,100,1,0
8,1,Dragon,634,78,130,111,130,85,100,1,0
9,1,Flying,634,78,104,78,159,115,100,1,0
10,2,,314,44,48,65,50,64,43,1,0
11,2,,405,59,63,80,65,80,58,1,0
12,2,,530,79,83,100,85,105,78,1,0
13,3,,205,50,20,55,25,25,30,1,0
14,3,Flying,395,60,45,50,90,80,70,1,0
15,3,Poison,195,40,35,30,20,20,50,1,0
16,3,Poison,205,45,25,50,25,25,35,1,0
17,3,Poison,395,65,90,40,45,80,75,1,0
18,3,Poison,495,65,150,40,15,80,145,1,0
19,4,Flying,251,40,45,40,35,35,56,1,0
20,4,Flying,349,63,60,55,50,50,71,1,0
21,4,Flying,479,83,80,75,70,70,101,1,0
22,4,Flying,579,83,80,80,135,80,121,1,0
23,4,,253,30,56,35,25,35,72,1,0
24,4,,413,55,81,60,50,70,97,1,0
25,4,Flying,262,40,60,30,31,31,70,1,0
26,4,Flying,442,65,90,65,61,61,100,1,0
27,5,,288,35,60,44,40,54,55,1,0
28,6,,320,35,55,40,50,50,90,1,0
29,6,,485,60,90,55,90,80,110,1,0
30,7,,300,50,75,85,20,30,40,1,0
31,7,,450,75,100,110,45,55,65,1,0
32,5,,275,55,47,52,40,40,41,1,0
33,5,,365,70,62,67,55,55,56,1,0
34,5,Ground,505,90,92,87,75,85,76,1,0
35,5,,273,46,57,40,40,40,50,1,0
36,5,,365,61,72,57,55,55,65,1,0
37,5,Ground,505,81,102,77,85,75,85,1,0
38,8,,483,95,70,73,95,90,60,1,0
39,1,,299,38,41,40,50,65,65,1,0
40,1,,505,73,76,75,81,100,100,1,0
41,4,Fairy,270,115,45,20,45,25,20,1,0
42,4,Fairy,435,140,70,45,85,50,45,1,0
43,5,Flying,245,40,45,35,30,40,55,1,0
44,5,Flying,455,75,80,70,65,75,90,1,0
45,0,Poison,320,45,50,55,75,65,30,1,0
46,0,Poison,395,60,65,70,85,75,40,1,0
47,0,Poison,490,75,80,85,110,90,50,1,0
48,3,Grass,285,35,70,55,45,55,25,1,0
49,3,Grass,405,60,95,80,60,80,30,1,0
50,3,Poison,305,60,55,50,40,55,45,1,0
51,7,,265,10,55,25,35,45,95,1,0
52,7,,405,35,80,50,50,70,120,1,0
53,4,,290,40,45,35,40,40,90,1,0
54,4,,440,65,70,60,65,65,115,1,0
55,2,,320,50,52,48,65,50,55,1,0
56,2,,500,80,82,78,95,80,85,1,0
57,9,,305,40,80,35,35,45,70,1,0
58,9,,455,65,105,60,60,70,95,1,0
59,1,,350,55,70,45,70,50,60,1,0
60,2,,300,40,50,40,40,40,90,1,0
61,2,,385,65,65,65,50,50,90,1,0
62,2,Fighting,510,90,95,95,70,90,70,1,0
63,10,,310,25,20,15,105,55,90,1,0
64,10,,500,55,50,45,135,95,120,1,0
65,9,,305,70,80,50,35,35,35,1,0
66,9,,405,80,100,70,50,60,45,1,0
67,9,,505,90,130,80,65,85,55,1,0
68,0,Poison,300,50,75,35,70,30,40,1,0
69,0,Poison,490,80,105,65,100,70,70,1,0
70,2,Poison,335,40,40,35,50,100,70,1,0
71,2,Poison,515,80,70,65,80,120,100,1,0
72,11,Ground,495,80,120,130,55,65,45,1,0
73,1,,410,50,85,55,65,65,90,1,0
74,1,,500,65,100,70,80,80,105,1,0
