gender_female,gender_male,lunch_free/reduced,lunch_standard,math score,reading score,writing score,test preparation course,race,education
1,0,0,1,72,77,75,0,0.275,0.33070866141732286
0,1,0,1,75,66,59,0,0.34408602150537637,0.362962962962963
1,0,0,1,61,69,69,0,0.4186046511627907,0.3115942028985507
0,1,0,1,49,53,47,0,0.27979274611398963,0.3308270676691729
0,1,0,1,75,71,68,0,0.32978723404255317,0.3333333333333333
1,0,0,1,71,88,83,0,0.29533678756476683,0.37142857142857144
1,0,0,1,50,62,63,0,0.27411167512690354,0.2755905511811024
0,1,0,1,74,72,62,0,0.2932692307692308,0.28378378378378377
1,0,0,1,74,90,83,0,0.3170731707317073,0.30656934306569344
1,0,0,1,82,77,80,0,0.39634146341463417,0.3333333333333333
0,1,0,1,88,89,87,1,0.313953488372093,0.3125
0,1,0,1,79,65,65,1,0.34782608695652173,0.308411214953271
1,0,1,0,54,58,63,0,0.39520958083832336,0.30656934306569344
0,1,0,1,85,81,80,0,0.28205128205128205,0.28
1,0,1,0,73,72,75,0,0.39520958083832336,0.30612244897959184
1,0,1,0,37,48,46,1,0.30708661417322836,0.3211009174311927
1,0,0,1,62,68,65,0,0.38922155688622756,0.32142857142857145
1,0,0,1,71,68,68,0,0.3170731707317073,0.30612244897959184
0,1,0,1,74,83,72,0,0.33587786259541985,0.375886524822695
0,1,0,1,52,48,49,0,0.3170731707317073,0.30656934306569344
1,0,0,1,65,84,86,1,0.28205128205128205,0.28
0,1,0,1,79,77,75,1,0.33070866141732286,0.3014705882352941
0,1,0,1,76,72,73,0,0.27979274611398963,0.3308270676691729
0,1,1,0,82,86,78,0,0.29533678756476683,0.3014705882352941
1,0,0,1,66,77,80,0,0.26903553299492383,0.2867647058823529
0,1,0,1,81,71,62,0,0.3170731707317073,0.30656934306569344
1,0,0,1,77,83,84,1,0.3855421686746988,0.308411214953271
1,0,0,1,76,77,77,0,0.34408602150537637,0.34
1,0,0,1,80,84,81,0,0.29533678756476683,0.3115942028985507
1,0,1,0,80,80,83,0,0.313953488372093,0.33070866141732286
1,0,0,1,89,86,92,1,0.28,0.31297709923664124
0,1,0,1,65,58,57,0,0.29533678756476683,0.3786407766990291
0,1,0,1,61,49,52,1,0.30927835051546393,0.375886524822695
